2
-0,153395362968275
-0,168000617375598
-0,084760681033978
-0,262616614734747
0,0914988715267778
0,753567611376079
0,657250822404782
-0,6169070745384
-2,97564594356619
-12,5335278151439
-12,4363516329534
1,36772234481282
-2,55820291943195
-4,52839038702078
-1,32221157068989
4,05026802227888
4,1429986737349
4,89950848885446
-6,13625896521649
-6,57815927624606
-1,28209172228712
-0,16101826314949
-0,397252052446871
0,381490411288671
0,05342228689856
-0,417296522258453
-0,274971716932474
-0,304721344171428
-0,333435268995089
-0,157875133053341
0,163807009091588
-0,0508087257798081
0,318123100213932
1,4814603553397
0,763839388256004
-6,00591490321166
-9,85354952856989
-6,2528932328419
-4,85769439389707
-4,72463968307479
-0,672564642238723
-2,87733407246343
-0,0302529257913993
-4,38079469405008
-6,93825943348906
-8,57704201221986
-4,59322999084366
-7,06587016230078
-2,53670427572512
-0,355384126404829
0,203565451885151
-0,0850846279192501
0,131475704084838
0,187553759984464
-0,0967349231227929
-0,32482881603056
-0,266848997570038
0,0291311119353078
0,140040224502484
-0,135677809070287
0,0415441501262604
0,969568395802648
2,84189953826998
1,70899287559987
-7,69502422586881
-3,83896128914471
-0,278669407893615
-0,291301063923347
-7,58228295550927
2,2032204256861
0,765279068492959
-3,65304473360781
10,0481942921372
-5,29572134019592
4,00994804733638
-0,0914679840329577
-4,08228889551532
-0,403781556406282
-0,187268314208504
-0,18675561347001
-0,456878511680699
-0,362033191538431
-0,419726815502963
0,390107265156744
0,0234179080107333
-0,253649847001606
0,269484443263318
0,0259220914064921
-1,15389656206978
0,0195662957223812
-1,86828921960004
-3,69614106641323
-6,13739286210988
-12,7263486276058
-7,7918081693377
-0,42253364347207
4,49940176643186
-0,348414552947316
-5,38573310318403
-6,52225172536377
1,22743924833574
8,04727493004004
-0,16364474544228
-1,82215661273418
3,73251936486109
2,03844555875022
0,705088857665647
-0,138187332746522
-0,212917950336317
0,258600542209391
0,379701776839654
-0,43952658583388
-0,306879375040009
-0,176923784742562
-0,224140154503437
-0,245493272519217
0,0808462097548687
-0,810562832687412
-3,06697034511841
-7,12199892494116
-6,8361306113677
-8,17556100085139
-8,75206768826257
-2,03298375784834
-1,38450089419412
0,535317661595118
1,02592889814313
-0,534267467046389
-4,94845903065852
-5,56188407256944
-9,47813023454636
-8,74344644251164
-2,38449450539341
-0,530768672027372
0,281163281531997
-0,166532306135196
-0,24135479179274
-0,190794024006833
0,12886986351985
-0,179318086560498
-0,10615349123541
-0,0265372998670383
-0,303608928023504
-0,16676197468503
0,872878848427709
7,01089179814234
-5,07182743817027
-10,3463296892422
4,56027259053801
10,8106066320392
2,86232047305058
4,36275586438943
4,36038363521412
2,18250520434469
2,41557310649863
0,695037644405861
6,30890466448251
2,16346544754918
-1,36689305472101
-3,21642500980811
-3,36737815822875
-0,0980765107660775
-0,311197361081763
-0,334999195036657
0,340064519010514
-0,012677751254606
-0,143813491633075
0,0714191941411324
0,0420597365787531
0,438629282144191
0,455052258699212
-0,294010781796576
-0,0991547368600359
-0,268938187638012
-1,1848607404676
-3,75009804006732
1,93638255558713
1,86169344109683
-1,84921219860087
0,217159543338323
-7,89227701005357
-7,68413843976703
-6,02792961511405
-5,4646474364807
-0,977487607699109
-1,55683808330953
-4,1710132013775
-9,59208177296549
-3,60594886138984
-1,36578697737613
0,414265150492611
-0,146955665340037
0,441528883269769
0,346770738645816
-0,41232072045669
0,429964156323096
-0,145471899139449
-0,472381070243372
-0,0530047408756136
0,406396258068449
0,298946373817616
0,906205570276407
0,52260369332502
-5,98301149250161
-9,08807317703745
-12,037904598752
-10,4454361939869
-4,1970030038484
-4,8141868301911
-2,72641839219222
-4,79450309278749
-6,61847347654899
-2,90698150798166
-13,3585416530338
-6,89282669362608
-13,7065115238459
-10,7358515176321
-0,651404766015063
0,294717767338411
0,291903073137972
0,0485763408004196
0,408860328564821
0,0977226046834712
-0,420046668462477
-0,480741156256171
0,0920666454322946
-0,289332308978517
-0,0733118730938076
-0,156417399044572
0,725795676996682
-3,21415779933437
-6,83401249400369
-4,58606295171063
6,28542799324859
3,30152372114557
-3,47141698940824
-0,686201958087604
-2,36950409891294
-1,25455049253886
-7,69266573486667
-5,33319481399144
-8,63504813816675
-4,27518234441235
-7,92497313311927
-3,08586156801517
-0,547280068714228
-0,460510548605349
-0,431491810307184
-0,299151271953784
0,00124861788994102
0,454231021438833
-0,0319885460343158
-0,343602603228578
0,149693796248033
-0,191522555214649
0,157954657154689
-0,0789533496267787
1,50891832667207
-2,19119447235324
-8,21842722117942
-12,3312388910076
-11,7634584990279
-2,38284474768439
4,47190917126092
3,38786666127932
0,0624076959464156
1,38955459415736
5,7662313597123
8,784271517302
11,4250976062099
11,5427429329422
5,48557893948982
9,11053618052727
6,68206293116641
-0,132628211888042
0,42597646954427
0,400911427056841
0,179189341924707
0,416110592855192
0,0167776478998259
-0,0145454041261903
-0,386499451886164
-0,326133869640445
0,0889599617478952
0,675016289101445
0,970320838215975
2,35101748339668
2,07811732035775
0,857336378713602
-4,89170114992239
-12,5658443133559
-3,35659321953554
-0,870130211901203
-3,00170412077415
-0,0439182327885325
-5,9678108936828
-2,67534157383852
3,38815770406216
-0,692610895441841
-1,30994423504382
-1,61633809097446
0,197204078070803
-0,256829167118955
0,416209568902678
0,280288276625931
0,0048043120209148
0,32429581313594
0,414163855795825
-0,259132063835455
-0,126212234434771
0,214116445458358
0,0339379735861769
0,461107915095476
0,610267235479269
-1,28499774235176
-8,62594653551646
-14,2651512122969
-19,9274648505619
-18,9065977643305
-3,02327498055451
2,70268809525365
-3,04478190674638
-0,117589512775208
-6,76337186530348
-4,74964454599482
-5,3616691748747
9,91240124645496
-2,57621769574065
-2,58821741502316
0,550204559873446
0,216963663663991
-0,0753964144980157
0,0775059920630912
-0,442495956990167
0,377210080566448
0,352983981302466
0,36126792610682
-0,245695690971657
0,259558141101062
-0,0256639612378963
0,867852631318796
1,40056838616207
-1,2043235106478
-7,81266481722587
-9,88441690374242
-10,5691363657709
-0,881422022160321
0,765085977007902
1,39106929701494
-2,05621642364149
-0,757222263354978
-7,3753432963712
2,23222062609701
-3,62826973704686
4,17265719066639
1,85563213651325
-0,191265495249424
0,339685064981502
0,247893459221026
-0,286011990352329
0,139100079722283
-0,474169122508806
0,343023385779477
0,440945251351663
0,269220482450547
-0,230604043570628
0,417123966657859
0,654969162837644
1,20052625102449
1,20275641226818
-1,61035890148336
-8,60053717844975
-4,07529383255082
12,8736642034701
10,159410531659
4,30390658463129
2,6248474986693
3,95651977114633
2,4603813966274
5,6089270729704
5,48846590761681
0,136954604220239
1,16417428442264
9,57280273304605
-1,40933804380538
-0,382873146063708
0,00274255663459545
0,0173826235458883
0,167503601250939
-0,303725676054007
-0,279099883408798
-0,430429406897365
-0,0747864719362866
0,0359082359522154
0,289483843260611
0,487345768536625
0,0418624782553761
1,00215156408053
-0,841340689608491
-11,9184785742867
-7,2889029863176
-3,31106116367664
0,200055292746941
5,39743716943275
5,22231133983568
1,82999522980603
3,51274755183035
-0,81999891879557
1,21443109949536
11,1959733467844
9,40785855346147
3,01025662612825
1,6493941255879
0,312774819489549
-0,416469470911033
0,426097750588041
-0,339479057974871
0,0985816137858581
0,144219444898991
0,250857862993543
0,162496641586766
-0,105246565586536
-0,439969951992621
-0,10798301160449
0,775841134579622
0,980709154262273
-2,52436382924202
-9,5039420552364
-2,04170751848775
-5,5344463461158
-11,0706334628521
-1,83533137131728
7,39348694432753
0,894815263723658
-0,968446896463727
-11,1833182297063
-22,9051553169709
-17,7259610210818
-7,5113188419839
-2,02135343523095
-3,9302394721284
0,311347203359667
0,0188864725065919
0,319728653648595
0,310556496405302
-0,0107639178218152
-0,431874244442151
0,490408068984006
-0,0103876309052052
0,358171854102133
0,259654307051567
0,0322341253311098
-0,264579846062534
-0,548372391814498
0,844008219029001
-3,72697471103874
-6,57019617983161
-5,78246811727358
-4,01400023299519
0,356120627755964
0,779550198058369
-0,903406931573357
7,01182958347352
1,40700900207145
4,68309621982291
4,88277541684503
5,88699997272544
-0,417874329222394
-1,20936984341346
-0,805851034745607
0,269541532609415
-0,336072933426217
0,197712092985265
-0,000711471075523384
-0,165659682203857
0,203632765311577
0,326976429590479
-0,263612959423854
0,0417653758462021
-0,114949974103444
0,0543414809153222
-0,0684224110592687
-4,6266972419992
-5,75896424428453
-7,95676218179045
-11,4347153256852
-5,1425982412866
-1,98513716306621
3,54861653054759
5,67754932209384
-1,39907143085966
-5,20259477392624
-7,13736914626795
-6,10754471487913
-0,34506830784057
-1,46287536273302
-1,42773488971579
-0,525570483783921
-0,0923554057510709
0,494274294688156
-0,172754559047872
-0,0439534236416004
-0,329173799058969
0,46891998265354
-0,474672071158268
0,0904000441499054
0,283149102456659
0,118820347177184
-0,0657056023859348
-0,0230648662881787
1,97786796838717
-0,147331960386871
-5,63102184351855
4,74007184192315
-2,33529119617699
9,72146633250597
6,74789270354751
4,51770892609379
2,69829271249162
-3,07019397301639
-4,83718356473251
-6,06955247407444
-1,54244333065815
5,60293791991539
-0,849410642976122
0,518908810045645
-0,204853293820649
0,221580766867306
-0,420035956390219
-0,428783506587513
0,49250244674855
-0,466573521944961
0,289907512622842
0,0441774318666093
-0,478269956451744
0,429834557107713
0,0942859194952852
1,52121485559598
-3,79299521048204
-2,58884317233746
-2,7884656095879
-0,38174643188458
1,36251071542401
8,83087231934006
2,46076690728577
-2,1697296657683
-2,31945531108824
-5,15567486552881
-5,70660572677647
3,56076526091162
15,294026523122
8,95854893486163
-1,06105743333918
0,148707773822212
0,131023957548471
-0,349033547465417
-0,0050571400230085
0,0821596275000644
-0,117889428333328
-0,466045958439841
-0,12341924925494
-0,443709837246551
-0,00100343275240334
-0,292403745118791
-0,331574601427586
0,136627150182521
-2,73826732698121
-3,28343190603048
-6,08848895892856
-6,60531254477071
-9,51312335734801
-1,73211717887422
6,58157436421625
6,61536729417556
-1,27291369649928
-10,5464654901187
-0,385984831868384
0,505107445065302
-3,19117721763881
-3,94556178839729
-0,0997514796062926
0,650419377437541
-0,168538377179301
0,444835797771439
-0,497352594508488
0,486975659144565
0,0933913698389155
0,234755680772828
0,365057879530386
0,366690465187044
-0,105559371328808
0,253756393601696
0,0686664867666281
-0,482074459555451
-1,4056186205579
-2,33757098096255
10,168683506147
9,2926757313047
10,8339543719136
15,1462262940071
8,68102623361596
1,33223760186807
-4,51989895797442
-5,17677657539207
-4,53352178719716
12,227719296008
9,2476495718985
7,10570178829305
0,803690767189786
-0,332311548120235
0,172043596789366
-0,354141435837636
0,16707648181686
-0,126149328251439
-0,331182469069577
-0,0686596974584552
0,21569801714071
0,0485310147276758
-0,328315659840446
-0,408143506843696
0,701464774336715
2,08019341099069
-0,324556328038771
-1,721128893335
-8,79069552706655
-1,35876975444677
2,00083070041326
3,85763070331524
2,84477944520672
0,657504400731035
4,12578705318404
6,53677182565669
1,61881627107943
2,9931250216187
7,56475709058112
0,402107462065529
2,45587726568694
1,37650480576579
0,31802985112124
-0,364674946963713
-0,329749695411767
0,176558939123787
0,368244858862946
7,78729341388449
-22,9218952790449
1,47001269789794
-17,8473394741354
1,82859583855345
4,05845004609185
-21,2107440791329
8,15221476922149
-13,9640271299922
-31,9390469371826
6,49773441344219
2,68481178875539
10,5326922216471
8,7972012839646
6,61530184994273
-17,184011764035
-11,5146036573143
-2,33283496351604
4,00494656303259
4,5334913827455
-7,38244599620758
4,16370808843772
11,1670122179441
-19,1634300900281
6,96174837223838
-6,75954954450068
-9,86039323076983
-7,93384156855523
4,46501108840708
-11,8918197915613
-14,2764893871444
2,31145933854105
-16,7548665953122
1,97682471083917
-1,21443444559327
11,0885418156003
-5,59331981678814
-13,2913322813377
-8,95989520181838
0,857103215322158
-15,2526599279481
2,68043215225919
-5,10607113086482
-4,83355663849367
13,0024005141468
1,65756816145121
-6,51819831655105
-2,46640559367258
-8,99627875531943
-2,01440895595463
-4,81054270787519
13,3773868887206
-3,60964813201359
-6,45651991586126
-29,2855741909034
-5,30577282338759
3,32319002027172
-0,117542588993194
-7,99147803921557
-9,69628303765366
7,03918673882584
-7,0333114733055
-12,8691242430126
12,4102677713074
-9,000599226431
-4,11509627616326
-0,303445474984344
-2,75082040734444
-5,97441115505274
-7,60207580643364
8,53844647953988
4,74862827619884
-8,96138611432223
2,2786571549705
1,17472270873133
-11,0043736676643
-5,28016281477999
-3,98276032760475
-2,84972788123655
-11,6341368664219
-7,24873895747081
-2,28258163294777
6,8726144197712
-22,0716496109848
-13,7954168219984
-10,7594831724176
-9,83689732974469
-4,32487547193603
25,9426525249826
-21,1807194733917
-8,50783952238332
-9,0708359571245
-14,9764168675902
-0,0832809734569926
0,740626297005851
-1,83371401207448
-5,88828701501669
6,7751771641126
-3,02109989214491
10,4123741547956
-3,74954415045144
-0,221952208669386
-14,112029862339
-4,1285637010342
-10,505361596233
3,78404317701742
-4,41954252014687
-9,50935580224502
-8,42821624311056
-5,10765614600172
-6,52730657438208
-7,7229061120702
-1,21172233020434
17,7161167398677
-1,65895043795327
-26,3242167132333
2,3164094850165
-20,3131516046693
6,22529637174735
-9,28361878784379
-18,8417857113824
12,1993355601113
-5,20174308652815
-5,49434941157782
-19,180304960416
-27,5726566512249
0,136945457644994
-12,9489707980615
-0,301295255710247
-1,98811137600427
-5,2764390676499
-1,69206828733067
-15,1875288275071
-8,79871856255921
5,14985501706339
-17,5552652409851
8,41812920990966
-6,9648008989949
-5,92050836345482
-10,0335258619726
-14,5037090329396
-0,289433909732098
12,3396720366641
4,60211529383193
-5,61300334852622
-6,00695771961371
-1,20491829391726
0,9721403729362
-3,58819099001696
-2,30683940010523
5,50349237489535
0,198891100841781
-2,0867058741471
-4,09255733766729
-5,89746746054234
-3,32194890958228
-0,576426313187093
-10,4394389218218
0,499465448444409
-16,5164268083486
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3046875
0,5
0
0
0
0
0
0
0
0,66015625
0
0
0
0
0
0
0
0
0
0
0
0
0
0
